Round Number,Date,Location,Home Team,Away Team,Result
1,23/12/2020 00:00,Barclays Center,Brooklyn Nets,Golden State Warriors,
1,23/12/2020 03:00,Staples Center,Los Angeles Lakers,Los Angeles Clippers,
1,24/12/2020 00:00,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Charlotte Hornets,
1,24/12/2020 00:00,Bankers Life Fieldhouse,Indiana Pacers,New York Knicks,
1,24/12/2020 00:00,Amway Center,Orlando Magic,Miami Heat,
1,24/12/2020 00:00,Wells Fargo Center,Philadelphia 76ers,Washington Wizards,
1,24/12/2020 00:30,TD Garden,Boston Celtics,Milwaukee Bucks,
1,24/12/2020 00:30,Amalie Arena,Toronto Raptors,New Orleans Pelicans,
1,24/12/2020 01:00,United Center,Chicago Bulls,Atlanta Hawks,
1,24/12/2020 01:00,Toyota Center,Houston Rockets,Oklahoma City Thunder,
1,24/12/2020 01:00,FedExForum,Memphis Grizzlies,San Antonio Spurs,
1,24/12/2020 01:00,Target Center,Minnesota Timberwolves,Detroit Pistons,
1,24/12/2020 02:00,Ball Arena,Denver Nuggets,Sacramento Kings,
1,24/12/2020 03:00,Moda Center,Portland Trail Blazers,Utah Jazz,
1,24/12/2020 03:30,PHX Arena,Phoenix Suns,Dallas Mavericks,
1,25/12/2020 17:00,AmericanAirlines Arena,Miami Heat,New Orleans Pelicans,
1,25/12/2020 19:30,Fiserv Forum,Milwaukee Bucks,Golden State Warriors,
1,25/12/2020 22:00,TD Garden,Boston Celtics,Brooklyn Nets,
1,26/12/2020 01:00,Staples Center,Los Angeles Lakers,Dallas Mavericks,
1,26/12/2020 03:30,Ball Arena,Denver Nuggets,Los Angeles Clippers,
1,26/12/2020 22:00,FedExForum,Memphis Grizzlies,Atlanta Hawks,
1,27/12/2020 00:00,Spectrum Center,Charlotte Hornets,Oklahoma City Thunder,
1,27/12/2020 00:00,Little Caesars Arena,Detroit Pistons,Cleveland Cavaliers,
1,27/12/2020 00:00,Capital One Arena,Washington Wizards,Orlando Magic,
1,27/12/2020 00:30,Madison Square Garden,New York Knicks,Philadelphia 76ers,
1,27/12/2020 01:00,United Center,Chicago Bulls,Indiana Pacers,
1,27/12/2020 01:30,AT&T Center,San Antonio Spurs,Toronto Raptors,
1,27/12/2020 02:00,Vivint Smart Home Arena,Utah Jazz,Minnesota Timberwolves,
1,27/12/2020 03:00,Moda Center,Portland Trail Blazers,Houston Rockets,
1,27/12/2020 03:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,
1,27/12/2020 20:30,Staples Center,Los Angeles Clippers,Dallas Mavericks,
1,28/12/2020 00:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,
1,28/12/2020 00:00,Capital One Arena,Washington Wizards,Orlando Magic,
1,28/12/2020 00:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,
1,28/12/2020 00:30,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Philadelphia 76ers,
1,28/12/2020 00:30,Madison Square Garden,New York Knicks,Milwaukee Bucks,
1,28/12/2020 01:00,Bankers Life Fieldhouse,Indiana Pacers,Boston Celtics,
1,28/12/2020 01:00,United Center,Chicago Bulls,Golden State Warriors,
1,28/12/2020 02:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,
1,28/12/2020 03:00,Staples Center,Los Angeles Lakers,Minnesota Timberwolves,
1,29/12/2020 00:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,
1,29/12/2020 00:30,Barclays Center,Brooklyn Nets,Memphis Grizzlies,
1,29/12/2020 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,Utah Jazz,
1,29/12/2020 02:00,Ball Arena,Denver Nuggets,Houston Rockets,
1,29/12/2020 03:00,Staples Center,Los Angeles Lakers,Portland Trail Blazers,
2,30/12/2020 00:00,Rocket Mortgage FieldHouse,Cleveland Cavaliers,New York Knicks,
2,30/12/2020 00:00,Little Caesars Arena,Detroit Pistons,Golden State Warriors,
2,30/12/2020 00:00,Bankers Life Fieldhouse,Indiana Pacers,Boston Celtics,
2,30/12/2020 00:00,Wells Fargo Center,Philadelphia 76ers,Toronto Raptors,
2,30/12/2020 00:00,Capital One Arena,Washington Wizards,Chicago Bulls,
2,30/12/2020 00:30,AmericanAirlines Arena,Miami Heat,Milwaukee Bucks,
2,30/12/2020 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,Orlando Magic,
2,30/12/2020 03:00,PHX Arena,Phoenix Suns,New Orleans Pelicans,
2,30/12/2020 03:00,Staples Center,Los Angeles Clippers,Minnesota Timberwolves,
2,30/12/2020 03:00,Golden 1 Center,Sacramento Kings,Denver Nuggets,
2,31/12/2020 00:30,TD Garden,Boston Celtics,Memphis Grizzlies,
2,31/12/2020 00:30,Barclays Center,Brooklyn Nets,Atlanta Hawks,
2,31/12/2020 00:30,AmericanAirlines Arena,Miami Heat,Milwaukee Bucks,
2,31/12/2020 01:30,American Airlines Center,Dallas Mavericks,Charlotte Hornets,
2,31/12/2020 01:30,AT&T Center,San Antonio Spurs,Los Angeles Lakers,
2,31/12/2020 03:00,Staples Center,Los Angeles Clippers,Portland Trail Blazers,
2,31/12/2020 20:00,Bankers Life Fieldhouse,Indiana Pacers,Cleveland Cavaliers,
2,31/12/2020 22:00,Capital One Arena,Washington Wizards,Chicago Bulls,
2,31/12/2020 23:30,Amway Center,Orlando Magic,Philadelphia 76ers,
2,01/01/2021 00:00,Toyota Center,Houston Rockets,Sacramento Kings,
2,01/01/2021 00:30,Amalie Arena,Toronto Raptors,New York Knicks,
2,01/01/2021 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,New Orleans Pelicans,
2,01/01/2021 02:00,Vivint Smart Home Arena,Utah Jazz,Phoenix Suns,
2,02/01/2021 00:00,Spectrum Center,Charlotte Hornets,Memphis Grizzlies,
2,02/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Boston Celtics,
2,02/01/2021 00:00,American Airlines Center,Dallas Mavericks,Miami Heat,
2,02/01/2021 00:30,Barclays Center,Brooklyn Nets,Atlanta Hawks,
2,02/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Chicago Bulls,
2,02/01/2021 01:00,Target Center,Minnesota Timberwolves,Washington Wizards,
2,02/01/2021 01:00,AT&T Center,San Antonio Spurs,Los Angeles Lakers,
2,02/01/2021 02:00,Ball Arena,Denver Nuggets,Phoenix Suns,
2,02/01/2021 02:00,Vivint Smart Home Arena,Utah Jazz,Los Angeles Clippers,
2,02/01/2021 03:30,Chase Center,Golden State Warriors,Portland Trail Blazers,
2,02/01/2021 22:00,Toyota Center,Houston Rockets,Sacramento Kings,
2,03/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,New York Knicks,
2,03/01/2021 00:00,Amway Center,Orlando Magic,Oklahoma City Thunder,
2,03/01/2021 00:00,Wells Fargo Center,Philadelphia 76ers,Charlotte Hornets,
2,03/01/2021 00:30,State Farm Arena,Atlanta Hawks,Cleveland Cavaliers,
2,03/01/2021 00:30,Smoothie King Center,New Orleans Pelicans,Toronto Raptors,
2,03/01/2021 20:00,Little Caesars Arena,Detroit Pistons,Boston Celtics,
2,03/01/2021 23:00,Barclays Center,Brooklyn Nets,Washington Wizards,
2,03/01/2021 23:00,FedExForum,Memphis Grizzlies,Los Angeles Lakers,
2,04/01/2021 00:00,Target Center,Minnesota Timberwolves,Denver Nuggets,
2,04/01/2021 00:00,AT&T Center,San Antonio Spurs,Utah Jazz,
2,04/01/2021 01:00,United Center,Chicago Bulls,Dallas Mavericks,
2,04/01/2021 01:00,PHX Arena,Phoenix Suns,Los Angeles Clippers,
2,04/01/2021 01:30,Chase Center,Golden State Warriors,Portland Trail Blazers,
2,05/01/2021 00:00,Amway Center,Orlando Magic,Cleveland Cavaliers,
2,05/01/2021 00:00,Wells Fargo Center,Philadelphia 76ers,Charlotte Hornets,
2,05/01/2021 00:30,State Farm Arena,Atlanta Hawks,New York Knicks,
2,05/01/2021 00:30,AmericanAirlines Arena,Miami Heat,Oklahoma City Thunder,
2,05/01/2021 00:30,Amalie Arena,Toronto Raptors,Boston Celtics,
2,05/01/2021 01:00,Toyota Center,Houston Rockets,Dallas Mavericks,
2,05/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,
2,05/01/2021 01:00,Smoothie King Center,New Orleans Pelicans,Indiana Pacers,
2,05/01/2021 03:00,Chase Center,Golden State Warriors,Sacramento Kings,
3,06/01/2021 00:30,Barclays Center,Brooklyn Nets,Utah Jazz,
3,06/01/2021 01:00,FedExForum,Memphis Grizzlies,Los Angeles Lakers,
3,06/01/2021 02:00,Ball Arena,Denver Nuggets,Minnesota Timberwolves,
3,06/01/2021 03:00,Staples Center,Los Angeles Clippers,San Antonio Spurs,
3,06/01/2021 03:30,Moda Center,Portland Trail Blazers,Chicago Bulls,
3,07/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,Houston Rockets,
3,07/01/2021 00:00,Amway Center,Orlando Magic,Cleveland Cavaliers,
3,07/01/2021 00:00,Wells Fargo Center,Philadelphia 76ers,Washington Wizards,
3,07/01/2021 00:30,State Farm Arena,Atlanta Hawks,Charlotte Hornets,
3,07/01/2021 00:30,AmericanAirlines Arena,Miami Heat,Boston Celtics,
3,07/01/2021 00:30,Madison Square Garden,New York Knicks,Utah Jazz,
3,07/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,
3,07/01/2021 01:00,Smoothie King Center,New Orleans Pelicans,Oklahoma City Thunder,
3,07/01/2021 02:00,PHX Arena,Phoenix Suns,Toronto Raptors,
3,07/01/2021 03:00,Chase Center,Golden State Warriors,Los Angeles Clippers,
3,07/01/2021 03:00,Golden 1 Center,Sacramento Kings,Chicago Bulls,
3,08/01/2021 00:30,Barclays Center,Brooklyn Nets,Philadelphia 76ers,
3,08/01/2021 01:00,FedExForum,Memphis Grizzlies,Cleveland Cavaliers,
3,08/01/2021 03:00,Ball Arena,Denver Nuggets,Dallas Mavericks,
3,08/01/2021 03:00,Staples Center,Los Angeles Lakers,San Antonio Spurs,
3,08/01/2021 03:00,Moda Center,Portland Trail Blazers,Minnesota Timberwolves,
3,09/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Phoenix Suns,
3,09/01/2021 00:30,TD Garden,Boston Celtics,Washington Wizards,
3,09/01/2021 00:30,Madison Square Garden,New York Knicks,Oklahoma City Thunder,
3,09/01/2021 00:30,Smoothie King Center,New Orleans Pelicans,Charlotte Hornets,
3,09/01/2021 01:00,Toyota Center,Houston Rockets,Orlando Magic,
3,09/01/2021 01:00,FedExForum,Memphis Grizzlies,Brooklyn Nets,
3,09/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Utah Jazz,
3,09/01/2021 03:00,Chase Center,Golden State Warriors,Los Angeles Clippers,
3,09/01/2021 03:00,Staples Center,Los Angeles Lakers,Chicago Bulls,
3,09/01/2021 03:00,Golden 1 Center,Sacramento Kings,Toronto Raptors,
3,09/01/2021 20:00,Wells Fargo Center,Philadelphia 76ers,Denver Nuggets,
3,10/01/2021 00:00,Spectrum Center,Charlotte Hornets,Atlanta Hawks,
3,10/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,Phoenix Suns,
3,10/01/2021 00:00,Capital One Arena,Washington Wizards,Miami Heat,
3,10/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Cleveland Cavaliers,
3,10/01/2021 01:00,Target Center,Minnesota Timberwolves,San Antonio Spurs,
3,10/01/2021 01:30,American Airlines Center,Dallas Mavericks,Orlando Magic,
3,10/01/2021 03:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,
3,10/01/2021 20:00,Little Caesars Arena,Detroit Pistons,Utah Jazz,
3,10/01/2021 21:00,Staples Center,Los Angeles Clippers,Chicago Bulls,
3,10/01/2021 23:00,Barclays Center,Brooklyn Nets,Oklahoma City Thunder,
3,10/01/2021 23:00,Madison Square Garden,New York Knicks,Denver Nuggets,
3,11/01/2021 00:00,TD Garden,Boston Celtics,Miami Heat,
3,11/01/2021 00:00,Toyota Center,Houston Rockets,Los Angeles Lakers,
3,11/01/2021 01:00,Target Center,Minnesota Timberwolves,San Antonio Spurs,
3,11/01/2021 01:30,Chase Center,Golden State Warriors,Toronto Raptors,
3,12/01/2021 00:00,Spectrum Center,Charlotte Hornets,New York Knicks,
3,12/01/2021 00:00,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Memphis Grizzlies,
3,12/01/2021 00:00,Amway Center,Orlando Magic,Milwaukee Bucks,
3,12/01/2021 00:00,Capital One Arena,Washington Wizards,Phoenix Suns,
3,12/01/2021 00:30,State Farm Arena,Atlanta Hawks,Philadelphia 76ers,
3,12/01/2021 01:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,
3,12/01/2021 03:00,Moda Center,Portland Trail Blazers,Toronto Raptors,
3,12/01/2021 03:00,Golden 1 Center,Sacramento Kings,Indiana Pacers,
4,13/01/2021 00:00,Wells Fargo Center,Philadelphia 76ers,Miami Heat,
4,13/01/2021 00:30,Barclays Center,Brooklyn Nets,Denver Nuggets,
4,13/01/2021 00:30,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Utah Jazz,
4,13/01/2021 01:00,United Center,Chicago Bulls,Boston Celtics,
4,13/01/2021 01:00,Toyota Center,Houston Rockets,Los Angeles Lakers,
4,13/01/2021 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,San Antonio Spurs,
4,13/01/2021 03:30,Chase Center,Golden State Warriors,Indiana Pacers,
4,14/01/2021 00:00,Spectrum Center,Charlotte Hornets,Dallas Mavericks,
4,14/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Milwaukee Bucks,
4,14/01/2021 00:00,Capital One Arena,Washington Wizards,Utah Jazz,
4,14/01/2021 00:30,TD Garden,Boston Celtics,Orlando Magic,
4,14/01/2021 00:30,Madison Square Garden,New York Knicks,Brooklyn Nets,
4,14/01/2021 01:00,Target Center,Minnesota Timberwolves,Memphis Grizzlies,
4,14/01/2021 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,Los Angeles Lakers,
4,14/01/2021 02:00,PHX Arena,Phoenix Suns,Atlanta Hawks,
4,14/01/2021 03:00,Staples Center,Los Angeles Clippers,New Orleans Pelicans,
4,14/01/2021 03:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,
4,15/01/2021 00:30,Wells Fargo Center,Philadelphia 76ers,Miami Heat,
4,15/01/2021 00:30,Amalie Arena,Toronto Raptors,Charlotte Hornets,
4,15/01/2021 01:30,AT&T Center,San Antonio Spurs,Houston Rockets,
4,15/01/2021 03:00,Ball Arena,Denver Nuggets,Golden State Warriors,
4,15/01/2021 03:00,Moda Center,Portland Trail Blazers,Indiana Pacers,
4,16/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,
4,16/01/2021 00:30,TD Garden,Boston Celtics,Orlando Magic,
4,16/01/2021 00:30,Rocket Mortgage FieldHouse,Cleveland Cavaliers,New York Knicks,
4,16/01/2021 00:30,Fiserv Forum,Milwaukee Bucks,Dallas Mavericks,
4,16/01/2021 01:00,Target Center,Minnesota Timberwolves,Memphis Grizzlies,
4,16/01/2021 01:00,Chesapeake Energy Arena,Oklahoma City Thunder,Chicago Bulls,
4,16/01/2021 02:00,PHX Arena,Phoenix Suns,Golden State Warriors,
4,16/01/2021 02:00,Vivint Smart Home Arena,Utah Jazz,Atlanta Hawks,
4,16/01/2021 03:00,Staples Center,Los Angeles Lakers,New Orleans Pelicans,
4,16/01/2021 03:00,Golden 1 Center,Sacramento Kings,Los Angeles Clippers,
4,16/01/2021 22:00,AT&T Center,San Antonio Spurs,Houston Rockets,
4,16/01/2021 23:00,Barclays Center,Brooklyn Nets,Orlando Magic,
4,17/01/2021 00:30,Amalie Arena,Toronto Raptors,Charlotte Hornets,
4,17/01/2021 01:00,AmericanAirlines Arena,Miami Heat,Detroit Pistons,
4,17/01/2021 01:00,FedExForum,Memphis Grizzlies,Philadelphia 76ers,
4,17/01/2021 02:00,PHX Arena,Phoenix Suns,Indiana Pacers,
4,17/01/2021 03:00,Moda Center,Portland Trail Blazers,Atlanta Hawks,
4,17/01/2021 18:00,TD Garden,Boston Celtics,New York Knicks,
4,17/01/2021 19:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,
4,17/01/2021 20:00,American Airlines Center,Dallas Mavericks,Chicago Bulls,
4,18/01/2021 00:00,Chesapeake Energy Arena,Oklahoma City Thunder,Philadelphia 76ers,
4,18/01/2021 01:00,Ball Arena,Denver Nuggets,Utah Jazz,
4,18/01/2021 02:00,Golden 1 Center,Sacramento Kings,New Orleans Pelicans,
4,18/01/2021 03:00,Staples Center,Los Angeles Clippers,Indiana Pacers,
4,18/01/2021 17:00,Madison Square Garden,New York Knicks,Orlando Magic,
4,18/01/2021 19:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,
4,18/01/2021 19:30,State Farm Arena,Atlanta Hawks,Minnesota Timberwolves,
4,18/01/2021 20:00,AmericanAirlines Arena,Miami Heat,Detroit Pistons,
4,18/01/2021 20:00,Moda Center,Portland Trail Blazers,San Antonio Spurs,
4,18/01/2021 22:00,FedExForum,Memphis Grizzlies,Phoenix Suns,
4,19/01/2021 00:30,Barclays Center,Brooklyn Nets,Milwaukee Bucks,
4,19/01/2021 00:30,Amalie Arena,Toronto Raptors,Dallas Mavericks,
4,19/01/2021 01:00,United Center,Chicago Bulls,Houston Rockets,
4,19/01/2021 03:00,Staples Center,Los Angeles Lakers,Golden State Warriors,
5,20/01/2021 02:00,Ball Arena,Denver Nuggets,Oklahoma City Thunder,
5,20/01/2021 02:00,Vivint Smart Home Arena,Utah Jazz,New Orleans Pelicans,
5,21/01/2021 00:00,Spectrum Center,Charlotte Hornets,Washington Wizards,
5,21/01/2021 00:00,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Brooklyn Nets,
5,21/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,Dallas Mavericks,
5,21/01/2021 00:00,Wells Fargo Center,Philadelphia 76ers,Boston Celtics,
5,21/01/2021 00:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,
5,21/01/2021 00:30,Amalie Arena,Toronto Raptors,Miami Heat,
5,21/01/2021 01:00,Target Center,Minnesota Timberwolves,Orlando Magic,
5,21/01/2021 02:30,Toyota Center,Houston Rockets,Phoenix Suns,
5,21/01/2021 03:00,Chase Center,Golden State Warriors,San Antonio Spurs,
5,21/01/2021 03:00,Staples Center,Los Angeles Clippers,Sacramento Kings,
5,21/01/2021 03:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,
5,22/01/2021 00:30,Fiserv Forum,Milwaukee Bucks,Los Angeles Lakers,
5,22/01/2021 03:00,Vivint Smart Home Arena,Utah Jazz,New Orleans Pelicans,
5,22/01/2021 03:00,Chase Center,Golden State Warriors,New York Knicks,
5,23/01/2021 00:00,Spectrum Center,Charlotte Hornets,Chicago Bulls,
5,23/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Houston Rockets,
5,23/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,Orlando Magic,
5,23/01/2021 00:30,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Brooklyn Nets,
5,23/01/2021 00:30,Wells Fargo Center,Philadelphia 76ers,Boston Celtics,
5,23/01/2021 00:30,Amalie Arena,Toronto Raptors,Miami Heat,
5,23/01/2021 01:00,Fiserv Forum,Milwaukee Bucks,Washington Wizards,
5,23/01/2021 01:00,Target Center,Minnesota Timberwolves,Atlanta Hawks,
5,23/01/2021 01:30,AT&T Center,San Antonio Spurs,Dallas Mavericks,
5,23/01/2021 03:00,PHX Arena,Phoenix Suns,Denver Nuggets,
5,23/01/2021 03:00,Staples Center,Los Angeles Clippers,Oklahoma City Thunder,
5,23/01/2021 03:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,
5,23/01/2021 03:00,Golden 1 Center,Sacramento Kings,New York Knicks,
5,23/01/2021 22:00,Vivint Smart Home Arena,Utah Jazz,Golden State Warriors,
5,24/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Philadelphia 76ers,
5,24/01/2021 00:30,Barclays Center,Brooklyn Nets,Miami Heat,
5,24/01/2021 01:00,United Center,Chicago Bulls,Los Angeles Lakers,
5,24/01/2021 01:00,Target Center,Minnesota Timberwolves,New Orleans Pelicans,
5,24/01/2021 01:30,American Airlines Center,Dallas Mavericks,Houston Rockets,
5,24/01/2021 02:00,PHX Arena,Phoenix Suns,Denver Nuggets,
5,24/01/2021 20:30,Bankers Life Fieldhouse,Indiana Pacers,Toronto Raptors,
5,24/01/2021 21:00,TD Garden,Boston Celtics,Cleveland Cavaliers,
5,24/01/2021 21:00,Staples Center,Los Angeles Clippers,Oklahoma City Thunder,
5,24/01/2021 23:00,Amway Center,Orlando Magic,Charlotte Hornets,
5,25/01/2021 00:00,AT&T Center,San Antonio Spurs,Washington Wizards,
5,25/01/2021 00:30,Fiserv Forum,Milwaukee Bucks,Atlanta Hawks,
5,25/01/2021 01:00,FedExForum,Memphis Grizzlies,Sacramento Kings,
5,25/01/2021 02:00,Moda Center,Portland Trail Blazers,New York Knicks,
5,26/01/2021 00:00,Little Caesars Arena,Detroit Pistons,Philadelphia 76ers,
5,26/01/2021 00:00,Bankers Life Fieldhouse,Indiana Pacers,Toronto Raptors,
5,26/01/2021 00:00,Amway Center,Orlando Magic,Charlotte Hornets,
5,26/01/2021 00:30,Barclays Center,Brooklyn Nets,Miami Heat,
5,26/01/2021 00:30,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Los Angeles Lakers,
5,26/01/2021 01:00,United Center,Chicago Bulls,Boston Celtics,
5,26/01/2021 01:00,FedExForum,Memphis Grizzlies,Sacramento Kings,
5,26/01/2021 01:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,
5,26/01/2021 01:30,American Airlines Center,Dallas Mavericks,Denver Nuggets,
5,26/01/2021 03:00,Chase Center,Golden State Warriors,Minnesota Timberwolves,
5,26/01/2021 03:00,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,
6,27/01/2021 00:30,State Farm Arena,Atlanta Hawks,Los Angeles Clippers,
6,27/01/2021 01:00,Toyota Center,Houston Rockets,Washington Wizards,
6,27/01/2021 02:00,Vivint Smart Home Arena,Utah Jazz,New York Knicks,
6,28/01/2021 00:00,Spectrum Center,Charlotte Hornets,Indiana Pacers,
6,28/01/2021 00:00,Rocket Mortgage FieldHouse,Cleveland Cavaliers,Detroit Pistons,
6,28/01/2021 00:00,Amway Center,Orlando Magic,Sacramento Kings,
6,28/01/2021 00:30,State Farm Arena,Atlanta Hawks,Brooklyn Nets,
6,28/01/2021 00:30,AmericanAirlines Arena,Miami Heat,Denver Nuggets,
6,28/01/2021 00:30,Wells Fargo Center,Philadelphia 76ers,Los Angeles Lakers,
6,28/01/2021 00:30,Amalie Arena,Toronto Raptors,Milwaukee Bucks,
6,28/01/2021 01:00,FedExForum,Memphis Grizzlies,Chicago Bulls,
6,28/01/2021 01:00,Smoothie King Center,New Orleans Pelicans,Washington Wizards,
6,28/01/2021 01:30,AT&T Center,San Antonio Spurs,Boston Celtics,
